Payee,Category,User Corrections,Confidence
60033313,Banking Fees,,High
61003232,Other/Unknown,,Medium
WORLDREMIT NZ,Personal,,High
YOGIJI'S FOOD,Food Supplies,,High
WCC PARKING SERVICES,Parking/Transport,,High
Duck Island Ice Crea,Other/Unknown,,Medium
Mexi-Can LTD,Internal Transfer,,High
SILVER CHEF RENTALS,Equipment Rental,,High
MONTHLY BANK FEE,Banking Fees,,High
MEXICAN QBT,Revenue,,High
AIB GROUP INSUR,Insurance,,High
Thankyou Payroll,Tax & Govt,,High
MEXICAN LIMITED,Internal Transfer,,High
MISS C R MCLEAN,Labor/Payroll,,High
Solis,Professional Services,,Medium
AA INSURANCE PRE,Insurance,,High
MERCHANT SERVICE FEE,Banking Fees,,High
Hot Mexican,Internal Transfer,,High
TE OMANGA HOSPICE,Other/Unknown,,Medium
0987/9870000000/095,Banking Fees,,High
EASY GO,Other/Unknown,,Medium
WELLINGTON CITY COUN,Tax & Govt,,High
MALLENDER THO,Labor/Payroll,,High
IMMIGRATION IGMS,Tax & Govt,,High
GILMOURS WELLINGTON,Food Supplies,,High
WorldRemit NZ Ltd,Personal,,High
CALTEX OLD HUTT ROAD,Parking/Transport,,High
SPICE RACK PETONE,Food Supplies,,High
GREENMAN,Food Supplies,,High
US2U. Co LTD,Food Supplies,,High
ARADA PROMOTIONS,Food Supplies,,High
NEW WORLD METRO WILL,Food Supplies,,High
CHURLYS CBD,Other/Unknown,,Medium
WITHDRAWAL,Other/Unknown,,Medium
New Town Festival Tr,Foodtruck Event Cost,,High
The Greenman Pub 25,Food Supplies,,High
KMART NZ  8222,Supplies,,High
NAM NAM WILLIS,Other/Unknown,,Medium
Churlys CBD 8/1 Will,Other/Unknown,,Medium
Angry Ramen 1 Willis,Other/Unknown,,Medium
BNZ Advantage Visa B,Banking Fees,,High
Wasabi Sushi,Other/Unknown,,Medium
CRACK CHICKEN WILLIS,Other/Unknown,,Medium
Super Cheap Auto,Supplies,,High
Island Bay Enhanceme,Other/Unknown,,Medium
HURRY UP SHOE REPAIR,Other/Unknown,,High
EFTPOS NZ,Banking Fees,,High
Mitzi N Rivas,Labor/Payroll,,High
Chemist Warehouse,Personal,,High
Abandoned Taproom Pe,Food Supplies,,High
